Accession	Lineage
OP535322.1	A
OP535312.1	A
OP535327.1	A
OP612684.1	A
OP535337.1	A
OP612683.1	A.1
OR459776.1	A.2.1
OR455100.1	A.2.1
OP413718.1	A.3
OQ419086.1	B.1
OR449666.1	B.1
OP580157.1	B.1
OP587260.1	B.1
OP689681.1	B.1
OP604569.1	B.1
OR464217.1	B.1
OR264462.1	B.1
OP263632.1	B.1
OP339852.1	B.1
OP215269.1	B.1
OQ557943.1	B.1
OP626105.1	B.1
OP394229.1	B.1
OP415213.1	B.1
OP743978.1	B.1
OP415184.1	B.1
OR035660.1	B.1
OP123050.1	B.1
OP580156.1	B.1
OP603008.1	B.1
OP594197.1	B.1
PP098585.1	B.1
OP626109.1	B.1
OP743994.1	B.1
PP098616.1	B.1
OP752121.1	B.1
OP523984.1	B.1
OR030941.1	B.1
ON959134.1	B.1
OQ320449.1	B.1
PP098586.1	B.1
OP689687.1	B.1
OP185717.1	B.1
OP743976.1	B.1
OP523988.1	B.1
OP415271.1	B.1
OQ451901.1	B.1
OP205085.1	B.1
OQ557942.1	B.1
OP484691.1	B.1
OP687928.1	B.1
OQ054218.1	B.1
OP303794.1	B.1
OP415267.1	B.1
OP523986.1	B.1
OP415226.1	B.1
OR449664.1	B.1
PP098609.1	B.1
OQ320508.1	B.1
OR464192.1	B.1
OP205117.1	B.1
OQ427150.1	B.1
OR766781.1	B.1
OQ320455.1	B.1
OQ054233.1	B.1
OP415227.1	B.1
OR464194.1	B.1
OP604533.1	B.1
OP415225.1	B.1
OP205069.1	B.1
OP687940.1	B.1
OP257255.1	B.1
OP536740.2	B.1
OP752111.1	B.1
OP205123.1	B.1
OR030938.1	B.1
OR759213.1	B.1
OP881945.1	B.1
OP689666.1	B.1
OP123042.1	B.1
OQ419022.1	B.1
OP580154.1	B.1
OP373390.1	B.1
OP415282.1	B.1
OQ320469.1	B.1
OP373388.1	B.1
OP743959.1	B.1
OP764617.1	B.1
PP098590.1	B.1
OP536686.2	B.1
OP215220.1	B.1
OP120937.1	B.1
OR035667.1	B.1
OQ721951.1	B.1
OR030921.1	B.1
OR035654.1	B.1
OP536742.2	B.1
OP687932.1	B.1
OP696842.1	B.1
OP235282.1	B.1
PP098604.1	B.1
OP484680.1	B.1
OQ451902.1	B.1
OR264461.1	B.1
OR035648.1	B.1
OP205125.1	B.1
OR035664.1	B.1
OP837344.1	B.1
OP603004.1	B.1
OP526859.1	B.1
OP696838.1	B.1
OR264422.1	B.1
OQ427144.1	B.1
OP626138.1	B.1
OP747060.1	B.1
OP727823.1	B.1
OP752120.1	B.1
OP303797.1	B.1
OR209319.1	B.1
OQ702777.1	B.1
OP257264.1	B.1
OP687926.1	B.1
OP415239.1	B.1
OP743954.1	B.1
OP205093.1	B.1
OQ503776.1	B.1
OP837339.1	B.1
OQ427132.1	B.1
OP747056.1	B.1
OP689670.1	B.1
OR264442.1	B.1
OP415266.1	B.1
PP098596.1	B.1
OP279046.1	B.1
OP442938.1	B.1
OP205139.1	B.1
OQ320511.1	B.1
OR030922.1	B.1
OQ427143.1	B.1
OQ419042.1	B.1
OP524010.1	B.1
OP303793.1	B.1
OR264443.1	B.1
OQ427137.1	B.1
OP415261.1	B.1
OP415280.1	B.1
OP215237.1	B.1
OR035674.1	B.1
OP626121.1	B.1
OR030931.1	B.1
PP098602.1	B.1
PP098579.1	B.1
OQ320463.1	B.1
OP752125.1	B.1
OP689669.1	B.1
OR264395.1	B.1
OP215263.1	B.1
OP743956.1	B.1
OR030933.1	B.1
OP689683.1	B.1
OP415268.1	B.1
OQ427134.1	B.1
OR209322.1	B.1
OR759186.1	B.1
OQ503749.1	B.1
OQ249660.1	B.1
OR950771.1	B.1
OQ451900.1	B.1
OQ503777.1	B.1
OP603009.1	B.1
OP747057.1	B.1
OP484670.1	B.1
OP150926.1	B.1
OP743992.1	B.1
OP603013.1	B.1
OP837353.1	B.1
OP696841.1	B.1
OP752116.1	B.1
OP837341.1	B.1
OR264432.1	B.1
PP098589.1	B.1
OP524011.1	B.1
OP257267.1	B.1
OR035709.1	B.1
OP205104.1	B.1
OQ419039.1	B.1
OP215266.1	B.1
OQ099609.1	B.1
OP603014.1	B.1
OQ419089.1	B.1
OQ672580.1	B.1
OP587259.1	B.1
OR086980.1	B.1
OP215233.1	B.1
OP415277.1	B.1
OR095029.1	B.1
OQ419021.1	B.1
OP415233.1	B.1
OP150923.1	B.1
OP687927.1	B.1
OP062231.1	B.1
OP603007.1	B.1
OR035658.1	B.1
OR086986.1	B.1
OP378698.1	B.1
OQ503760.1	B.1
OP133004.1	B.1
